date,Nifty 50 50
2023-10-03,100.0
2023-10-04,99.6165447
2023-10-05,99.92028204
2023-10-06,99.78637537
2023-10-09,99.17368903
2023-10-10,99.8109704
2023-10-11,100.2737799
2023-10-12,100.3363216
2023-10-13,100.200736
2023-10-16,100.19218
2023-10-17,100.4358576
2023-10-18,100.0019391
2023-10-19,99.86187346
2023-10-20,99.59217422
2023-10-23,98.63500325
2023-10-25,98.417807
2023-10-26,97.7539134
2023-10-27,98.42099193
2023-10-30,98.55695658
2023-10-31,98.55768392
2023-11-01,98.34419155
2023-11-02,98.93469382
2023-11-03,99.28247083
2023-11-06,99.81068574
2023-11-07,99.98970865
2023-11-08,100.2545414
2023-11-09,100.137454
2023-11-10,100.1502051
2023-11-12,100.4731489
2023-11-13,100.4169906
2023-11-15,101.1845842
2023-11-16,101.4186952
2023-11-17,101.515827
2023-11-20,101.3326064
2023-11-21,101.4406951
2023-11-22,101.5230755
2023-11-23,101.5487479
2023-11-24,101.5064355
2023-11-28,101.8258187
2023-11-29,102.3807394
2023-11-30,102.5400297
2023-12-01,102.8813138
2023-12-04,103.9439021
2023-12-05,104.3895283
2023-12-06,104.7126139
2023-12-07,104.8324902
2023-12-08,104.7377236
2023-12-11,104.9099705
2023-12-12,104.697562
2023-12-13,104.9503036
2023-12-14,105.8252707
2023-12-15,106.4384522
2023-12-18,106.5358779
2023-12-19,106.5243571
2023-12-20,105.4027934
2023-12-21,105.8384961
2023-12-22,106.1626864
2023-12-26,106.4917668
2023-12-27,106.858736
2023-12-28,107.1547248
2023-12-29,107.3579882
2024-01-01,107.4282674
2024-01-02,107.2529781
2024-01-03,107.0825135
2024-01-04,107.5815345
2024-01-05,107.6849826
2024-01-08,107.3211496
2024-01-09,107.5000465
2024-01-10,107.7174658
2024-01-11,107.9659644
2024-01-12,108.3982508
2024-01-15,108.9341383
2024-01-16,108.784587
2024-01-17,107.7528285
2024-01-18,107.5002508
2024-01-19,108.0458676
2024-01-20,108.0428887
2024-01-23,106.9584599
2024-01-24,107.6547718
2024-01-25,107.5285443
2024-01-29,108.4949209
2024-01-30,108.1508102
2024-01-31,108.855811
2024-02-01,109.0712927
2024-02-02,109.5149431
2024-02-05,109.2384536
2024-02-06,109.7676441
2024-02-07,110.0570409
2024-02-08,109.689788
2024-02-09,109.5150596
2024-02-12,108.769336
2024-02-13,109.0924062
2024-02-14,109.4465123
2024-02-15,109.8900222
2024-02-16,110.222008
2024-02-19,110.473005
2024-02-20,110.7031149
2024-02-21,110.3562745
2024-02-22,110.7558693
2024-02-23,110.8021694
2024-02-26,110.7143122
2024-02-27,110.8127582
2024-02-28,110.0447439
2024-02-29,110.2211947
2024-03-01,111.0475312
2024-03-02,111.2649309
2024-03-04,111.314688
2024-03-05,111.1909183
2024-03-06,111.2032551
2024-03-07,111.456883
2024-03-11,111.131526
2024-03-12,110.7587688
2024-03-13,109.2032856
2024-03-14,109.9869829
2024-03-15,109.6606507
2024-03-18,109.6558127
2024-03-19,108.9634048
2024-03-20,109.0286804
2024-03-21,109.971857
2024-03-22,110.1382774
2024-03-26,110.1974935
2024-03-27,110.5071365
2024-03-28,111.0721178
2024-04-01,111.790242
2024-04-02,111.8285062
2024-04-03,111.9546343
2024-04-04,112.1691352
2024-04-05,112.2487884
2024-04-08,112.4536644
2024-04-09,112.3814278
2024-04-10,112.8805474
2024-04-12,112.192366
2024-04-15,111.465565
2024-04-16,111.2834322
2024-04-18,111.0582587
2024-04-19,111.1370799
2024-04-22,111.7961801
2024-04-23,112.0755947
2024-04-24,112.2734983
2024-04-25,112.6012516
2024-04-26,112.5203484
2024-04-29,112.9996365
2024-04-30,113.0230435
2024-05-02,113.4090124
2024-05-03,113.1028177
2024-05-06,113.0075004
2025-05-07,112.2858819
2025-05-08,112.4917988
2025-05-09,111.4823679
2025-05-10,111.8800668
2025-05-12,112.0712278
2025-05-13,112.6206751
2025-05-14,112.8677823
2025-05-15,113.4614735
2025-05-16,113.7967322
2025-05-17,114.0383286
2025-05-18,114.2476626
2025-05-21,114.5359869
2025-05-22,115.2759457
2025-05-23,115.2659984
2025-05-24,115.3870129
2025-05-27,115.0392421
2025-05-28,114.6190103
2025-05-29,114.0067623
2025-05-30,114.2707696
2025-06-02,116.4522669
2025-06-03,111.8755577
2025-06-04,114.0305122
2025-06-05,114.9829366
2025-06-06,116.1375402
2025-06-09,116.2442965
2025-06-10,116.4451631
2025-06-11,116.7784868
2025-06-12,117.212368
2025-06-13,117.6372695
2025-06-16,118.0221507
2025-06-17,117.7571654
2025-06-18,117.9888839
2025-06-19,117.8109478
2025-06-20,118.0042583
2025-06-23,118.2058179
2025-06-24,118.3570345
2025-06-25,118.645353
2025-06-26,118.6941964
2025-06-27,119.1912575
2025-06-30,119.0718709
2025-07-01,119.6161971
2025-07-02,119.8177383
2025-07-03,120.058937
2025-07-04,120.056856
2025-07-07,120.3452294
