Date,Close
2024-07-26,2590.31
2024-07-25,2591.92
2024-07-24,2597.79
2024-07-23,2601.47
2024-07-22,2602.95
2024-07-19,2605.4
2024-07-18,2602.26
2024-07-17,2599.29
2024-07-16,2595.42
2024-07-15,2602.43
2024-07-12,2598.12
2024-07-11,2597.45
2024-07-10,2597.59
2024-07-09,2599.33
2024-07-08,2597
2024-07-05,2595.78
2024-07-04,2599.55
2024-07-03,2598.17
2024-07-02,2592.02
2024-07-01,2582.86
2024-06-28,2578.07
2024-06-27,2574.25
2024-06-26,2572.43
2024-06-25,2581.67
2024-06-24,2566.58
2024-06-21,2570.45
2024-06-20,2576.8
2024-06-19,2580.78
2024-06-18,2585.59
2024-06-14,2582.55
2024-06-13,2585.42
2024-06-12,2599.84
2024-06-11,2585.24
2024-06-10,2584.49
2024-06-07,2592.74
2024-06-06,2598.26
2024-06-05,2598.63
2024-06-04,2594.73
2024-06-03,2609.44
2024-05-31,2610.57
2024-05-30,2600
2024-05-29,2598.34
2024-05-28,2599.8
2024-05-27,2599.33
2024-05-24,2598.31
2024-05-23,2600.53
2024-05-22,2604.48
2024-05-21,2606.91
2024-05-20,2607.62
2024-05-17,2608.61
2024-05-16,2606.27
2024-05-15,2606.23
2024-05-14,2604.13
2024-05-13,2603.75
2024-05-10,2603.25
2024-05-09,2603.26
2024-05-08,2600.45
2024-05-07,2600.64
2024-05-06,2601.42
2024-05-03,2602.93
2024-05-02,2601.39
2024-04-30,2601.82
2024-04-29,2601.81
2024-04-26,2600
2024-04-25,2595.75
2024-04-24,2595.53
2024-04-23,2602.32
2024-04-22,2599.9
2024-04-19,2603.11
2024-04-18,2594.28
2024-04-16,2591.47
2024-04-15,2591.34
2024-04-12,2600.74
2024-04-10,2600.04
2024-04-09,2597.29
2024-04-08,2590.58
2024-04-05,2593.36
2024-04-04,2590.68
2024-04-03,2591.74
2024-04-02,2592.62
2024-04-01,2600.71
2024-03-28,2607.1
2024-03-27,2604.53
2024-03-26,2605.28
2024-03-22,2601.61
2024-03-21,2600.81
2024-03-20,2607.97
2024-03-19,2607.88
2024-03-18,2602.87
2024-03-15,2601.93
2024-03-14,2599
2024-03-13,2597.31
2024-03-12,2600.39
2024-03-11,2595.96
2024-03-07,2593.08
2024-03-06,2593.91
2024-03-05,2592.01
2024-03-04,2589.25
2024-03-01,2580.78
2024-02-29,2571.04
2024-02-28,2569.7
2024-02-27,2566.06
2024-02-26,2575.88
2024-02-23,2573.17
2024-02-22,2577.56
2024-02-21,2570.41
2024-02-20,2568.97
2024-02-19,2571.55
2024-02-16,2561.46
2024-02-15,2566.01
2024-02-14,2572.98
2024-02-13,2570.78
2024-02-12,2571.27
2024-02-09,2571.81
2024-02-08,2560.72
2024-02-07,2556.36
2024-02-06,2552.21
2024-02-05,2545.38
2024-02-02,2544.15
2024-02-01,2538.8
2024-01-31,2536.03
2024-01-30,2538.07
2024-01-29,2532.24
2024-01-25,2534.27
2024-01-24,2517.71
2024-01-23,2516.36
2024-01-22,2513.05
2024-01-19,2511.58
2024-01-18,2505.85
2024-01-17,2506.15
2024-01-16,2504.95
2024-01-15,2502.46
2024-01-12,2498.71
2024-01-11,2496.31
2024-01-10,2492.72
2024-01-09,2489.85
2024-01-08,2491.42
2024-01-05,2489.56
2024-01-04,2487.47
2024-01-03,2488.4
2024-01-02,2489.14
2024-01-01,2482.48
2023-12-29,2478
2023-12-28,2478.38
2023-12-27,2479.28
2023-12-26,2480.22
2023-12-22,2479.88
2023-12-21,2479.79
2023-12-20,2477.79
2023-12-19,2478.12
2023-12-18,2481.16
2023-12-15,2480.71
2023-12-14,2478.6
2023-12-13,2474.97
2023-12-12,2473.39
2023-12-11,2475.51
2023-12-08,2475.07
2023-12-07,2471.91
2023-12-06,2472.85
2023-12-05,2479.58
2023-12-04,2477.96
2023-12-01,2476.1
2023-11-30,2476.06
2023-11-29,2470.95
2023-11-28,2470.5
2023-11-24,2472.81
2023-11-23,2472.08
2023-11-22,2472.07
2023-11-21,2472.36
2023-11-20,2463.51
2023-11-17,2460.31
2023-11-16,2462.71
2023-11-15,2459.66
2023-11-13,2454.43
2023-11-10,2451.16
2023-11-09,2453.82
2023-11-08,2443.72
2023-11-07,2440.44
2023-11-06,2437.72
2023-11-03,2448.78
2023-11-02,2449.12
2023-11-01,2448.19
2023-10-31,2451.28
2023-10-30,2448.11
2023-10-27,2443.97
2023-10-26,2442.07
2023-10-25,2443.04
2023-10-23,2445.95
2023-10-20,2442.72
2023-10-19,2439.77
2023-10-18,2439.98
2023-10-17,2440.39
2023-10-16,2439.86
2023-10-13,2436.1
2023-10-12,2436.3
2023-10-11,2442.01
2023-10-10,2440.13
2023-10-09,2442.75
2023-10-06,2443.43
2023-10-05,2441.92
2023-10-04,2444.47
2023-10-03,2446.15
2023-09-29,2443.74
2023-09-28,2438.51
2023-09-27,2448.22
2023-09-26,2446.84
2023-09-25,2441.49
2023-09-22,2441.67
2023-09-21,2432.76
2023-09-20,2423.65
2023-09-19,2421.99
2023-09-15,2418.95
2023-09-14,2419.41
2023-09-13,2413.3
2023-09-12,2416.16
2023-09-11,2418.71
2023-09-08,2416.57
2023-09-06,2413.65
2023-09-05,2417.11
2023-09-04,2418.11
2023-09-01,2419.42
2023-08-31,2420.01
2023-08-30,2415.86
2023-08-29,2414.97
2023-08-28,2414.43
2023-08-25,2414.26
2023-08-24,2411.19
2023-08-23,2410.74
2023-08-22,2412.24
2023-08-21,2408.86
2023-08-18,2406.91
2023-08-17,2409.22
2023-08-16,2412.58
2023-08-14,2413.81
2023-08-11,2411.18
2023-08-10,2410.56
2023-08-09,2412.18
2023-08-08,2415.31
2023-08-07,2416.65
2023-08-04,2417.19
2023-08-03,2415.27
2023-08-02,2413.9
2023-08-01,2414.95
2023-07-31,2416.03
2023-07-28,2408.9
2023-07-27,2401.98
2023-07-26,2403.25
2023-07-25,2411.21
2023-07-24,2417.61
2023-07-21,2414.22
2023-07-20,2411.36
2023-07-19,2417.48
2023-07-18,2413.83
2023-07-17,2409.68
2023-07-14,2408.32
2023-07-13,2407.94
2023-07-12,2407.93
2023-07-11,2404.19
2023-07-10,2403.74
2023-07-07,2406.07
2023-07-06,2399.78
2023-07-05,2396.37
2023-07-04,2392.88
2023-07-03,2389
2023-06-30,2388.1
2023-06-28,2386.75
2023-06-27,2386.22
2023-06-26,2385.12
2023-06-23,2382.92
2023-06-22,2381.54
2023-06-21,2382.19
2023-06-20,2382.12
2023-06-19,2382.08
2023-06-16,2381.64
2023-06-15,2382.84
20_23-06-14,2380.24
2023-06-13,2380.76
2023-06-12,2380.2
2023-06-09,2379.36
2023-06-08,2377.59
2023-06-07,2375.81
2023-06-06,2376.35
2023-06-05,2372.32
2023-06-02,2372
2023-06-01,2370.56
2023-05-31,2370.58
